section id,recording id,fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation detected in reference image,fixation x [px],fixation y [px]
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,198,1636382487186792745,1636382487330792745,144,true,2154,1332
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,199,1636382487378798745,1636382487630806745,252,true,1363,1805
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,200,1636382487678799745,1636382487946768745,267,true,2096,1371
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,201,1636382487966779745,1636382488178859745,212,true,2382,1227
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,202,1636382488206862745,1636382488670772745,463,true,2487,1467
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,203,1636382488702805745,1636382489042787745,339,true,2295,1258
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,204,1636382489090804745,1636382489255077745,164,true,1570,1205
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,205,1636382489286780745,1636382489614723745,327,true,1382,1223
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,206,1636382489638788745,1636382489754713745,115,true,1278,1408
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,207,1636382489798779745,1636382490266807745,468,true,825,1143
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,208,1636382490322801745,1636382490470785745,147,true,1114,464
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,209,1636382490530781745,1636382490899018745,368,true,2286,667
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,210,1636382490938707745,1636382491178710745,240,true,1916,461
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,211,1636382491226803745,1636382492098912745,872,true,2470,1413
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,212,1636382492126839745,1636382492542774745,415,true,2323,1281
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,213,1636382492570798745,1636382492974797745,403,true,2484,1430
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,214,1636382493026791745,1636382493178708745,151,true,2342,2189
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,215,1636382493238843745,1636382493506891745,268,true,1024,2391
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,216,1636382493546782745,1636382493962782745,416,true,1004,1899
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,217,1636382494014864745,1636382494470839745,455,true,734,1159
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,218,1636382494562868745,1636382495030850745,467,true,2346,2764
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,219,1636382495070780745,1636382495406746745,335,true,1827,2848
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,220,1636382495446778745,1636382495599061745,152,true,1871,2278
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,221,1636382495662943745,1636382495839213745,176,true,2229,1396
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,222,1636382495862911745,1636382496194795745,331,true,2275,1258
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,223,1636382496218811745,1636382496482806745,263,true,2073,1306
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,224,1636382496519021745,1636382497138744745,619,true,1723,1196
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,225,1636382497158971745,1636382497586801745,427,true,1525,951
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,226,1636382497630954745,1636382497882925745,251,true,1330,1683
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,227,1636382497934795745,1636382498590812745,656,true,2321,1253
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,228,1636382498646780745,1636382498878727745,231,true,1448,2012
291699f6-7b84-4853-b3ec-0d1d7289434a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,229,1636382498946787745,1636382499066787745,120,true,2771,2505
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,126,1636386807391811256,1636386807711795256,319,true,2898,1027
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,127,1636386807763878256,1636386808075831256,311,true,1799,1495
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,128,1636386808142811256,1636386808443951256,301,true,2535,1018
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,129,1636386809079797256,1636386809555735256,475,true,2665,917
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,130,1636386809607768256,1636386812403803256,2796,true,2831,1124
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,131,1636386812431799256,1636386812699782256,267,true,2633,1412
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,132,1636386812731760256,1636386813355778256,624,true,2336,1798
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,133,1636386813375747256,1636386814471817256,1096,true,2318,1945
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,134,1636386814515796256,1636386814943795256,427,true,1592,1403
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,135,1636386814971765256,1636386815225380256,253,true,1326,1478
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,136,1636386815263760256,1636386815899756256,635,true,1819,1624
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,137,1636386815943817256,1636386816583830256,640,true,1387,2241
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,138,1636386816615785256,1636386818175784256,1559,true,1323,2378
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,139,1636386818211803256,1636386818483735256,271,true,1269,2603
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,140,1636386818495788256,1636386818703764256,207,true,1575,2549
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,141,1636386818741660256,1636386818947808256,206,true,1898,2096
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,142,1636386818987785256,1636386819179758256,191,true,2494,2298
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,143,1636386819223768256,1636386820379766256,1155,true,3252,2269
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,144,1636386820419787256,1636386820643790256,224,true,3518,1533
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,145,1636386820675766256,1636386820751749256,75,true,3348,1256
76bd39bc-5bba-4334-9f06-93c645ce69be,c9431eee-9299-4234-81b7-1df1e3e6e97c,146,1636386820779841256,1636386820951734256,171,true,3742,1246
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,149,1636633956794816351,1636633956862924351,68,true,2654,1161
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,150,1636633957190814351,1636633957302832351,112,true,2414,969
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,151,1636633957526869351,1636633957679175351,152,true,1503,1031
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,152,1636633957726844351,1636633957870827351,143,true,2364,1263
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,153,1636633958010832351,1636633958314826351,303,true,2370,1206
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,154,1636633958346837351,1636633958438952351,92,true,2699,1067
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,155,1636633958494852351,1636633958766834351,271,true,2224,1752
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,156,1636633958798854351,1636633959090839351,291,true,2100,1349
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,157,1636633959370816351,1636633959510839351,140,true,2527,1152
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,158,1636633959534847351,1636633959618844351,83,true,2697,1179
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,159,1636633959794838351,1636633960198858351,404,true,1596,1365
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,160,1636633960235094351,1636633960434847351,199,true,1937,1145
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,161,1636633960470828351,1636633960570927351,100,true,2248,988
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,162,1636633960750931351,1636633960982880351,231,true,2252,882
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,163,1636633961010820351,1636633961306821351,296,true,2185,679
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,164,1636633961338951351,1636633961570905351,231,true,2139,932
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,165,1636633961678867351,1636633961826819351,147,true,2091,950
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,166,1636633961866853351,1636633962166883351,300,true,1694,817
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,167,1636633962206840351,1636633962646832351,439,true,2448,946
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,168,1636633962686842351,1636633962850837351,163,true,2070,930
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,169,1636633963018973351,1636633963470925351,451,true,2155,857
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,170,1636633963498888351,1636633964662832351,1163,true,2492,961
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,171,1636633964862871351,1636633966114831351,1251,true,2459,976
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,172,1636633966146936351,1636633966898849351,751,true,2668,1118
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,173,1636633966974843351,1636633967194831351,219,true,1380,993
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,174,1636633967222874351,1636633967334843351,111,true,1094,974
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,175,1636633967510833351,1636633967898841351,388,true,1527,1048
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,176,1636633967938852351,1636633968722838351,783,true,1592,654
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,177,1636633968750868351,1636633969030822351,279,true,1123,128
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,178,1636633969078812351,1636633969338875351,260,true,786,694
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,179,1636633969358853351,1636633969458821351,99,true,608,803
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,180,1636633969606828351,1636633970406826351,799,true,886,1686
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,181,1636633970438892351,1636633970910949351,472,true,1264,1531
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,182,1636633970942848351,1636633971450837351,507,true,956,1584
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,183,1636633971498834351,1636633971818841351,320,true,842,2054
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,184,1636633971866835351,1636633972606871351,740,true,1386,2317
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,185,1636633972682826351,1636633972846966351,164,true,2437,2250
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,186,1636633972886846351,1636633973126839351,239,true,2741,2068
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,187,1636633973170824351,1636633973310814351,139,true,3297,2338
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,188,1636633973338844351,1636633973626896351,288,true,3194,2394
f8593f3e-f79b-449f-9f12-c5b42f48a8c8,737e9eee-89e5-4d1b-9b06-57d84e51eaca,189,1636633973678838351,1636633973834823351,155,true,3431,1799
